-- phpMyAdmin SQL Dump
-- version 2.11.6
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Sep 11, 2008 at 06:01 PM
-- Server version: 4.1.22
-- PHP Version: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ilcs_ilcs`
--

-- --------------------------------------------------------

--
-- Table structure for table `tbl_absence`
--

CREATE TABLE IF NOT EXISTS `tbl_absence` (
  `code_absence` int(10) NOT NULL auto_increment,
  `code_inscription` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `code_cours` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `comptabilise` varchar(5) collate utf8_unicode_ci default NULL,
  `n_comptabilise` tinyint(4) NOT NULL default '0',
  `n_incomptabilise` tinyint(4) NOT NULL default '0',
  `date` date NOT NULL default '0000-00-00',
  `jeton` varchar(3) collate utf8_unicode_ci NOT NULL default '',
  `horaire` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `nombre` smallint(6) NOT NULL default '0',
  `annee_academique` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `session` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `archive` binary(1) NOT NULL default '0',
  PRIMARY KEY  (`code_absence`),
  KEY `code_inscription` (`code_inscription`),
  KEY `code_inscription_2` (`code_inscription`,`annee_academique`,`session`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=3784 ;

--
-- Dumping data for table `tbl_absence`
--

INSERT INTO `tbl_absence` (`code_absence`, `code_inscription`, `code_cours`, `comptabilise`, `n_comptabilise`, `n_incomptabilise`, `date`, `jeton`, `horaire`, `nombre`, `annee_academique`, `session`, `archive`) VALUES
(2048, '114800301', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2049, '128850403', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2050, '129850403', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2051, '192780601', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2052, '117820302', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2053, '132850404', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2054, '163800500', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2055, '154860504', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2056, '133830400', 'COM4810', 'oui', 1, 0, '2008-03-18', 'A', '14:30-16:00', 1, '2007/2008', 'printemps', '0'),
(2057, '134860404', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2058, '227840703', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2059, '228870704', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2060, '231850703', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2061, '233860704', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2062, '234860705', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2063, '235810704', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2064, '97830201', 'COM4810', '', 0, 0, '2008-03-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2065, '150850505', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2066, '126840403', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2067, '148850505', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2068, '206860704', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2069, '162850503', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2070, '168850602', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2071, '135860404', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2072, '147860505', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2073, '167820601', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2074, '146840203', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0');
INSERT INTO `tbl_absence` (`code_absence`, `code_inscription`, `code_cours`, `comptabilise`, `n_comptabilise`, `n_incomptabilise`, `date`, `jeton`, `horaire`, `nombre`, `annee_academique`, `session`, `archive`) VALUES
(2075, '127800403', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2076, '161860504', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2077, '141850503', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2078, '211830703', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2079, '236830702', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2080, '160870505', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2081, '218860703', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2082, '114800301', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2083, '128850403', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2084, '129850403', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2085, '192780601', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2086, '117820302', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2087, '132850404', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2088, '163800500', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2089, '154860504', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2090, '133830400', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2091, '134860404', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2092, '227840703', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2093, '228870704', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2094, '231850703', 'COM4810', 'oui', 2, 0, '2008-02-26', 'A', '12:30-16:00', 2, '2007/2008', 'printemps', '0'),
(2095, '233860704', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2096, '234860705', 'COM4810', 'oui', 2, 0, '2008-02-26', 'A', '12:30-16:00', 2, '2007/2008', 'printemps', '0'),
(2097, '235810704', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2098, '97830201', 'COM4810', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2099, '150850505', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2100, '126840403', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2101, '148850505', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2102, '206860704', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2103, '162850503', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2104, '168850602', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2105, '135860404', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2106, '147860505', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2107, '167820601', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2108, '146840203', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2109, '127800403', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2110, '161860504', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2111, '141850503', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2112, '211830703', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2113, '236830702', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2114, '160870505', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2115, '218860703', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2116, '114800301', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2117, '128850403', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2118, '129850403', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2119, '192780601', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2120, '117820302', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2121, '132850404', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2122, '163800500', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2123, '154860504', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2124, '133830400', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2125, '134860404', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2126, '227840703', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2127, '228870704', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2128, '231850703', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2129, '233860704', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2130, '234860705', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2131, '235810704', 'COM4810', 'oui', 2, 0, '2008-04-04', 'A', '12:30-16:00', 2, '2007/2008', 'printemps', '0'),
(2132, '97830201', 'COM4810', '', 0, 0, '2008-04-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2133, '198860707', 'LGS1163', '', 0, 0, '2008-04-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2134, '199880707', 'LGS1163', 'oui', 1, 0, '2008-04-18', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2135, '200880707', 'LGS1163', '', 0, 0, '2008-04-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2136, '201870706', 'LGS1163', 'oui', 1, 0, '2008-04-18', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2137, '202880707', 'LGS1163', 'oui', 1, 0, '2008-04-18', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2138, '204890707', 'LGS1163', '', 0, 0, '2008-04-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2139, '205870706', 'LGS1163', 'oui', 1, 0, '2008-04-18', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2140, '209870707', 'LGS1163', '', 0, 0, '2008-04-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2141, '212860707', 'LGS1163', '', 0, 0, '2008-04-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2142, '215840706', 'LGS1163', '', 0, 0, '2008-04-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2143, '219880707', 'LGS1163', '', 0, 0, '2008-04-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2144, '237850805', 'LGS1163', '', 0, 0, '2008-04-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2145, '222880707', 'LGS1163', '', 0, 0, '2008-04-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2146, '243900706', 'LGS1163', 'oui', 1, 0, '2008-04-18', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2147, '223880707', 'LGS1163', '', 0, 0, '2008-04-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2148, '155860504', 'LGS1163', 'oui', 1, 0, '2008-04-18', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2149, '239870807', 'LGS1163', '', 0, 0, '2008-04-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2150, '226880706', 'LGS1163', '', 0, 0, '2008-04-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2151, '198860707', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2152, '199880707', 'LGS1163', 'oui', 1, 0, '2008-04-22', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2153, '200880707', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2154, '201870706', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2155, '202880707', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2156, '204890707', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2157, '205870706', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2158, '209870707', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2159, '212860707', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2160, '215840706', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2161, '219880707', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2162, '237850805', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2163, '222880707', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2164, '243900706', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2165, '223880707', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2166, '155860504', 'LGS1163', 'oui', 1, 0, '2008-04-22', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2167, '239870807', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2168, '226880706', 'LGS1163', '', 0, 0, '2008-04-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2169, '198860707', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2170, '199880707', 'LGS1163', 'oui', 1, 0, '2008-03-11', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2171, '200880707', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2172, '201870706', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2173, '202880707', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2174, '204890707', 'LGS1163', 'oui', 1, 0, '2008-03-11', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2175, '205870706', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2176, '209870707', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2177, '212860707', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2178, '215840706', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2179, '219880707', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2180, '237850805', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2181, '222880707', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2182, '243900706', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2183, '223880707', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2184, '155860504', 'LGS1163', 'oui', 1, 0, '2008-03-11', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2185, '239870807', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2186, '226880706', 'LGS1163', '', 0, 0, '2008-03-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2187, '198860707', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2188, '199880707', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2189, '200880707', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2190, '201870706', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2191, '202880707', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2192, '204890707', 'LGS1163', 'oui', 1, 0, '2008-02-19', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2193, '205870706', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2194, '209870707', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2195, '212860707', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2196, '215840706', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2197, '219880707', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2198, '237850805', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2199, '222880707', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2200, '243900706', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2201, '223880707', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2202, '155860504', 'LGS1163', 'oui', 1, 0, '2008-02-19', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2203, '239870807', 'LGS1163', 'oui', 2, 0, '2008-02-19', 'A', '12h30 - 14h00', 2, '2007/2008', 'printemps', '0'),
(2204, '226880706', 'LGS1163', '', 0, 0, '2008-02-19', '', '', 0, '2007/2008', 'printemps', '0'),
(2205, '198860707', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2206, '199880707', 'LGS1163', 'oui', 1, 0, '2008-04-15', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2207, '200880707', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2208, '201870706', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2209, '202880707', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2210, '204890707', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2211, '205870706', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2212, '209870707', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2213, '212860707', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2214, '215840706', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2215, '219880707', 'LGS1163', 'oui', 1, 0, '2008-04-15', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2216, '237850805', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2217, '222880707', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2218, '243900706', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2219, '223880707', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2220, '155860504', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2221, '239870807', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2222, '226880706', 'LGS1163', '', 0, 0, '2008-04-15', '', '', 0, '2007/2008', 'printemps', '0'),
(2223, '198860707', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2224, '199880707', 'LGS1163', 'oui', 1, 0, '2008-04-29', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2225, '200880707', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2226, '201870706', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2227, '202880707', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2228, '204890707', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2229, '205870706', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2230, '209870707', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2231, '212860707', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2232, '215840706', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2233, '219880707', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2234, '237850805', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2235, '222880707', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2236, '243900706', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2237, '223880707', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2238, '155860504', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2239, '239870807', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2240, '226880706', 'LGS1163', '', 0, 0, '2008-04-29', '', '', 0, '2007/2008', 'printemps', '0'),
(2241, '198860707', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2242, '199880707', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2243, '200880707', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2244, '201870706', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2245, '202880707', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2246, '204890707', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2247, '205870706', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2248, '209870707', 'LGS1163', 'oui', 1, 0, '2008-02-26', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2249, '212860707', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2250, '215840706', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2251, '219880707', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2252, '237850805', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2253, '222880707', 'LGS1163', 'oui', 1, 0, '2008-02-26', 'A', '12h30 - 14h00', 1, '2007/2008', 'printemps', '0'),
(2254, '243900706', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2255, '223880707', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2256, '155860504', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2257, '239870807', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2258, '226880706', 'LGS1163', '', 0, 0, '2008-02-26', '', '', 0, '2007/2008', 'printemps', '0'),
(2259, '198860707', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2260, '199880707', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2261, '200880707', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2262, '201870706', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2263, '202880707', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2264, '204890707', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2265, '205870706', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2266, '209870707', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2267, '212860707', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
